Loading model from: /share_data/chenzhang/checkpoints/pi05_base_pytorch/model.safetensors
File size: 6.74 GB
================================================================================

Total number of tensors: 812
================================================================================

================================================================================
MODEL STRUCTURE SUMMARY (by top-level module)
================================================================================

📦 action_in_proj
   Tensors: 2, Params: 33.79K, Size: 66.00 KB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 32.77K params

📦 action_out_proj
   Tensors: 2, Params: 32.80K, Size: 64.06 KB
     ├── bias: 1 tensors, 32 params
     ├── weight: 1 tensors, 32.77K params

📦 paligemma_with_expert
   Tensors: 804, Params: 3.61B, Size: 6.73 GB
     ├── gemma_expert: 201 tensors, 691.26M params
     ├── paligemma: 603 tensors, 2.92B params

📦 time_mlp_in
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

📦 time_mlp_out
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

================================================================================
DETAILED TENSOR LIST
================================================================================
action_in_proj.bias                                                              | (1024,)                   | torch.bfloat16  |      1.02K
action_in_proj.weight                                                            | (1024, 32)                | torch.bfloat16  |     32.77K
action_out_proj.bias                                                             | (32,)                     | torch.bfloat16  |         32
action_out_proj.weight                                                           | (32, 1024)                | torch.bfloat16  |     32.77K
paligemma_with_expert.gemma_expert.lm_head.weight                                | (257152, 1024)            | torch.bfloat16  |    263.32M
paligemma_with_expert.gemma_expert.model.layers.0.input_layernorm.dense.bias     | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.0.input_layernorm.dense.weight   | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.0.mlp.down_proj.weight           | (1024, 4096)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.0.mlp.gate_proj.weight           | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.0.mlp.up_proj.weight             | (4096, 1024)              | torch.bfloat16  |      4.19M
paligemma_with_expert.gemma_expert.model.layers.0.post_attention_layernorm.dense.bias | (3072,)                   | torch.bfloat16  |      3.07K
paligemma_with_expert.gemma_expert.model.layers.0.post_attention_layernorm.dense.weight | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.gemma_expert.model.layers.0.self_attn.k_proj.weight        | (256, 1024)               | torch.bfloat16  |    262.14K
paligemma_with_expert.gemma_expert.model.layers.0.self_attn.o_proj.weight        | (1024, 2048)              | torch.bfloat16  |      2.10M
paligemma_with_expert.gemma_expert.model.layers.0.self_attn.q_proj.weight        | (2048, 1024)              | torch.bfloat16  |      2.10M
